GM0373	GM0383
GM0373	GM0441
GM0375	GM0396
GM0375	GM0453
GM0376	GM0406
GM0377	GM0453
GM0377	GM0473
GM0383	GM0396
GM0384	GM1942
GM0385	GM0405
GM0385	GM0852
GM0385	GM1598
GM0388	GM0420
GM0388	GM0532
GM0388	GM0995
GM0388	GM1900
GM0388	GM1940
GM0400	GM0441
GM0400	GM0448
GM0400	GM1911
GM0405	GM0498
GM0405	GM0995
GM0405	GM1598
GM0406	GM1942
GM0420	GM1900
GM0420	GM1911
GM0448	GM1911
GM0473	GM0575
GM0498	GM0532
GM0498	GM0995
GM0505	GM0617
GM0505	GM1709
GM0518	GM0629
GM0518	GM1783
GM0530	GM0614
GM0530	GM1924
GM0530	GM1930
GM0532	GM0995
GM0537	GM0575
GM0537	GM0629
GM0588	GM0611
GM0588	GM1924
GM0588	GM1930
GM0599	GM0614
GM0599	GM1783
GM0611	GM0617
GM0611	GM1709
GM0611	GM1924
GM0614	GM1924
GM0617	GM1709
GM0654	GM0677
GM0654	GM0678
GM0654	GM0703
GM0654	GM0715
GM0654	GM0718
GM0664	GM0678
GM0664	GM0687
GM0664	GM1695
GM0677	GM0703
GM0677	GM0715
GM0678	GM0703
GM0678	GM0716
GM0678	GM1695
GM0687	GM0717
GM0687	GM1695
GM0703	GM0716
GM0715	GM0718
GM0715	GM1714
GM0716	GM0851
GM0716	GM1676
GM0716	GM1695
GM0716	GM1924
GM0717	GM0718
GM0717	GM1676
GM0717	GM1695
GM0718	GM1714
GM0851	GM1709
GM0851	GM1924
GM0852	GM1942
GM1651	GM1663
GM1676	GM1695
GM1676	GM1924
GM1708	GM1896
GM1709	GM1924
GM1900	GM1911
GM1900	GM1940
GM1924	GM1930
