COMPUTE_CENTROID	G_GAS_HOEK	P_NIETACT	AV1_RESTAU	AV3_RESTAU	AF_BIOS	AV20ZIEK_E	AV10ZIEK_E	AV20ZIEK_I	MOTOR_2W	AV10ZIEK_I	AV20WARENH	AV5_RESTAU	A_BED_GI	A_BEDV	AF_OPRITH	P_SURINAM	AV1_CAFE	P_65_EO_JR	AV10WARENH	WATER	P_EENP_HH	AF_RESTAU	P_HH_M_K	GEBOO_TOT	P_LEEGSW	P_VERWEDUW	AF_APOTH	P_STADVERW	AF_ARTSPR	OPP_WATER	AF_CAFE	A_BED_A	P_ONGEHUWD	AF_BIBLIO	AF_ATTRAC	AV10ONDVMB	GM_CODE	P_GEBOO	GM_NAAM	BEV_DICHTH	P_MAROKKO	G_ELE_KO	A_LFTJ6J	P_HUURWON	AV3_ONDHV	P_00_14_JR	AV3_DAGLMD	GEM_HH_GR	AF_CAFTAR	AV3_ONDVRT	P_BEWNDW	AF_TREINST	G_GAS_21K	P_HOOGINKH	P_WEST_AL	G_GAS_KO	STERFT_TOT	AV3_CAFTAR	AANT_INK	P_HOOGINKP	P_LKOOPKRH	AF_IJSBAAN	AV5_ONDVMB	AV5_ZIEK_E	P_SOCMINH	AV5_ZIEK_I	P_25_44_JR	AF_ONDBAS	AV5_PODIUM	A_BED_HJ	AANT_VROUW	AV3_SUPERM	P_HH_Z_K	P_N_W_AL	AV3_ONDBAS	G_GAS_TUS	AF_SUPERM	AV3_CAFE	AV50ATTRAC	AANT_INW	AV10ATTRAC	P_1GEZW	P_HUUROVVH	AF_OVERST	WOZ	A_BED_BF	A_LFTO6J	AV20_HOTEL	AO_UIT_TOT	AV20PODIUM	P_15_24_JR	G_GAS_HU	G_GAS_APP	AF_BRANDW	P_ANT_ARU	P_KOOPWON	AF_ONDVRT	G_GAS_VRY	AV5_CAFE	AV10PODIUM	A_BED_KL	P_OVER_NW	G_ELE_HU	AV5_WARENH	WWB_UITTOT	G_ELEK_APP	AF_HOTEL	P_GEHUWD	G_ELEK_TOT	AUTO_LAND	P_LAAGINKP	AV10_ONDHV	OPP_TOT	P_TURKIJE	AANTAL_HH	P_LAAGINKH	AF_DAGLMD	AV5_KDV	OAD	AV5_BSO	P_WONV2000	G_GAS_TOT	AV5_ARTSPR	AV10_HOTEL	A_BED_RU	AV1_ARTSPR	AV3_ARTSPR	G_ELEK_VRY	G_ELEK_HOE	AV20ATTRAC	AF_WARENH	AF_ONDHV	A_SOZ_OW	AV5_DAGLMD	AV20_BIOS	OPP_LAND	AV3_KDV	INK_ONTV	WW_UIT_TOT	AV3_BSO	AF_SAUNA	AV5_HOTEL	AUTO_TOT	P_45_64_JR	P_MGEZW	A_BED_MN	AUTO_HH	AV1_CAFTAR	P_WONT2000	INK_INW	AV1_DAGLMD	BEDR_AUTO	AV5_ONDVRT	P_GESCHEID	P_STERFT	P_HUKO_ONB	WONINGEN	G_ELEK_TUS	AF_ZIEK_I	AV5_BIOS	AV5_ONDBAS	STED	AANT_MAN	AV10ONDVRT	AF_POP	AV5_CAFTAR	AF_PODIUM	G_ELEK_21K	P_HUURCORP	AF_ZIEK_E	AV1_KDV	AV3_ONDVMB	AV1_BSO	AV10_BIOS	A_BST_B	AF_KDV	AV1_ONDBAS	AF_ZONBNK	AF_BSO	AV1_SUPERM	AV5_SUPERM	AF_ZWEMB	A_BST_NB	AF_ONDVMB	AV5_ONDHV
537.4671714581077 713.9361821664893	1550	53	4.5	10.9	5.6	1.0	1.0	1.0	550	1.0	3.9	14.7	175	555	1.0	1	2.2	23	2.6	NEE	36	0.9	31	94	5	7	1.3	-99999999	1.3	81	1.0	35	42	1.3	17.3	1.7	GM0003	7	Appingedam	505	0	3160	1565	52	1.0	15	12.9	2.1	0.7	2.7	95	1.5	1550	12	7	1670	164	9.8	9200	14	11	22.4	1.0	0.9	10	0.9	21	0.9	0.2	40	6204	4.0	33	6	6.3	1360	0.9	5.1	11.2	12011	0.0	72	8	25.3	134	75	3700	18.9	770	1.0	10	1240	980	1.3	1	48	1.3	2010	9.6	1.0	50	2	2180	1.2	470	1800	1.1	43	2660	222	45	1.0	2458	2	5550	46	0.7	3.0	1020	4.5	14	1450	2.3	8.6	85	0.2	1.0	3510	2820	1.0	1.1	1.6	2710	19.3	1.0	2377	1.0	26.1	380	2.5	21.6	3.1	5265	30	28	90	0.9	3.8	86	20.6	5.4	385	3.0	8	13	0	5850	2690	3.9	0.2	13.0	3	5807	3.7	24.6	12.3	5.6	2790	44	3.9	0.3	0.8	0.6	1.0	4470	1.4	1.3	21.9	1.0	1.7	5.8	2.3	800	2.5	1.0
499.72004117716915 707.6494056350671	1560	58	2.7	5.7	9.7	2.0	0.3	4.0	490	0.3	11.9	9.7	140	650	0.9	0	0.0	20	2.9	NEE	28	0.7	37	96	4	5	1.3	-99999999	1.1	41	6.2	80	44	1.4	7.6	6.0	GM0005	9	Bedum	234	0	3220	1375	32	0.0	17	6.1	2.4	1.2	0.0	96	2.2	1540	19	4	1730	81	3.4	7800	18	7	8.0	0.4	0.0	6	0.0	21	0.7	0.0	55	5218	2.7	35	3	4.0	1410	1.1	0.2	18.3	10441	1.1	85	8	11.4	171	110	3400	40.9	590	6.1	12	1350	1010	1.9	0	68	7.5	2070	2.0	1.6	60	2	2160	1.0	150	1810	1.6	46	2880	107	40	5.7	4496	0	4309	34	0.9	6.1	673	5.2	12	1600	2.3	7.0	80	0.6	1.0	3460	2830	2.5	1.6	7.5	2020	9.8	4.1	4454	3.5	27.7	250	2.8	10.8	1.0	4770	31	15	125	1.1	1.9	88	21.4	3.4	605	0.6	6	7	0	4529	2750	10.4	0.0	6.9	4	5223	9.1	9.6	5.3	9.6	2890	24	10.4	1.3	0.0	1.1	0.9	3865	1.0	2.1	9.3	1.0	1.3	4.2	2.1	910	7.5	0.3
579.5037113644013 660.1310050590881	1640	50	0.6	2.1	10.2	1.6	0.3	2.4	595	0.3	3.0	5.4	135	680	1.5	0	0.4	25	0.9	NEE	31	1.1	30	60	6	7	1.8	-99999999	1.8	172	1.4	145	38	2.7	18.9	3.1	GM0007	6	Bellingwedde	84	0	3670	1300	27	0.0	14	1.5	2.2	4.6	0.3	94	8.9	1710	15	8	2020	118	0.4	7000	14	10	44.2	0.6	0.0	8	0.0	18	1.1	0.0	35	4539	0.6	38	4	2.1	1470	2.6	1.7	14.5	9154	0.0	93	8	42.4	156	125	3875	14.6	590	2.0	10	1610	1150	4.1	0	72	4.2	2100	4.1	0.3	35	3	2380	0.1	260	2030	4.4	47	3280	48	44	1.2	11008	0	4154	42	1.2	0.9	151	1.4	6	1890	1.8	3.7	85	0.4	1.1	3740	2500	0.9	9.2	9.0	2260	3.9	1.6	10836	0.4	25.8	220	0.7	12.9	0.6	5175	33	7	115	1.2	0.2	94	20.6	0.5	795	0.6	8	12	1	4128	2370	10.3	0.0	3.4	5	4615	3.5	45.2	2.0	10.2	2900	20	10.3	0.2	0.3	0.3	0.3	3980	3.4	0.7	9.8	2.0	0.3	1.2	7.6	1195	4.2	0.0
513.9337180309227 703.8910109803683	1610	62	2.0	3.2	12.0	2.8	0.1	4.8	460	0.1	13.9	5.6	95	545	0.7	0	0.7	18	2.2	NEE	26	1.0	40	68	3	6	1.7	-99999999	1.5	42	1.1	95	44	1.8	10.1	2.4	GM0009	9	Ten Boer	164	0	3260	950	23	0.0	19	2.8	2.5	1.8	0.0	97	8.0	1440	21	4	1750	108	0.7	5400	19	7	9.8	0.1	0.0	6	0.0	22	0.6	0.0	35	3753	1.4	34	3	2.6	1480	1.8	1.0	16.2	7452	0.5	91	4	12.7	166	90	2610	42.9	210	7.0	11	1340	800	2.0	0	77	9.0	2020	3.1	0.6	40	2	2070	0.1	110	1710	2.0	44	2980	79	38	1.6	4573	0	2958	31	1.4	2.7	367	4.8	14	1670	2.4	5.4	70	1.0	1.4	3450	2760	2.3	7.6	10.0	1340	4.8	5.0	4531	1.4	28.6	160	2.4	12.6	1.0	3560	30	9	115	1.2	0.5	86	21.4	2.2	465	0.1	6	14	0	3033	2830	11.3	0.0	6.3	5	3699	3.6	11.9	1.3	11.8	2900	19	11.3	0.9	0.0	1.5	0.4	2840	1.7	1.6	11.5	0.9	1.0	2.1	9.2	720	9.1	0.0
549.5481627814858 714.9026044512394	1580	51	1.5	8.5	4.5	1.1	0.8	1.1	1320	0.8	3.3	15.0	355	1510	1.3	1	1.8	24	1.7	NEE	35	1.4	32	191	7	7	1.4	-99999999	1.4	9437	1.3	165	40	3.2	15.1	1.0	GM0010	7	Delfzijl	191	0	3180	3590	38	0.1	15	14.2	2.1	1.8	0.7	93	3.9	1610	13	8	1700	335	5.7	19500	15	12	27.2	0.8	0.7	10	0.7	21	0.7	0.7	265	12638	3.3	34	9	6.8	1410	1.3	9.1	8.7	25409	0.1	78	9	30.2	124	230	8485	16.8	1250	1.2	11	1360	1020	2.2	2	61	3.9	2030	13.5	0.9	105	4	2210	1.1	1050	1790	2.3	45	2820	91	44	0.8	22750	2	11552	44	1.9	4.2	676	5.0	8	1550	2.4	7.7	175	0.4	1.5	3500	2850	1.0	4.2	6.2	5870	21.8	1.2	13313	3.0	26.1	790	3.0	19.0	4.8	12075	31	22	215	1.0	0.9	92	20.7	2.5	1460	1.9	8	13	1	12232	2800	4.2	0.7	10.5	4	12771	2.6	29.4	10.3	4.5	2910	29	4.2	0.7	0.4	0.7	0.8	9880	2.0	1.6	20.4	2.1	0.7	5.6	5.2	2195	4.0	0.5
494.9527949070356 689.389846962178	1530	48	22.9	136.4	2.5	2.0	2.0	4.0	5160	4.0	15.8	216.5	3170	14720	1.1	2	14.6	12	9.4	NEE	62	0.5	18	2051	4	3	0.9	-99999999	0.7	548	0.6	60	67	1.3	2.7	15.3	GM0014	10	Groningen	2559	1	2830	24510	61	5.4	12	80.1	1.6	0.6	8.1	96	2.4	1590	10	12	1370	1336	82.3	159200	15	18	4.6	10.2	1.4	14	2.2	30	0.7	5.1	1875	100679	20.3	21	11	10.8	1330	0.6	86.5	24.1	200336	2.0	36	23	3.1	152	1395	44795	46.7	8720	7.8	24	1110	1050	2.7	2	38	1.2	2260	134.4	6.0	1195	6	2060	6.0	11030	1960	2.0	22	2390	885	51	15.6	8375	1	120764	64	0.6	71.2	3325	43.0	11	1220	33.3	26.4	2595	2.9	18.4	4100	3030	4.6	1.6	1.5	23380	132.7	4.9	7827	35.0	24.5	4870	19.1	2.7	17.3	69305	21	64	4430	0.6	13.6	89	20.5	13.4	9120	16.4	7	6	1	97905	2850	2.7	3.2	23.4	1	99657	24.8	2.6	130.7	2.3	3530	37	2.7	5.3	5.0	2.9	4.0	50905	0.4	1.6	1.6	0.5	3.2	37.1	2.1	18400	1.3	10.3
451.38448009488445 685.3586939573291	1500	61	0.9	2.4	16.9	0.9	0.0	1.1	830	0.0	10.3	5.1	230	980	0.7	0	0.3	17	2.0	NEE	25	2.1	43	127	4	5	3.1	-99999999	2.1	104	1.8	170	46	3.0	12.3	4.3	GM0015	10	Grootegast	140	0	3620	1160	26	0.0	19	5.1	2.5	2.8	0.9	96	8.0	1540	18	3	1880	93	1.3	8900	14	8	25.2	1.5	0.0	6	0.0	23	0.8	0.0	50	5954	1.4	32	1	3.1	1380	1.6	1.4	25.6	12123	0.2	92	6	22.7	187	250	5135	22.8	520	3.2	12	1470	990	3.1	0	72	2.1	2030	2.3	0.0	60	1	2300	0.3	180	1920	6.7	44	3290	73	43	0.7	8774	0	4743	35	1.0	2.3	227	2.4	14	1760	2.3	3.1	90	0.5	1.1	3730	2580	2.4	6.8	9.2	2000	10.4	1.5	8670	1.1	25.9	340	1.2	15.2	0.3	6295	29	8	135	1.3	0.5	86	19.2	2.0	1150	1.5	5	7	2	4938	2340	17.8	0.0	6.3	5	6169	4.7	17.3	2.9	15.4	3340	20	17.9	0.3	0.9	0.5	0.0	4440	1.9	1.3	8.9	1.9	0.7	2.8	5.9	1860	2.1	0.1
505.4132210027781 672.6111239300749	1680	57	2.6	9.7	6.8	2.0	1.9	4.4	570	3.8	16.0	27.8	255	1540	1.3	0	1.1	27	8.7	NEE	36	1.1	31	168	5	7	1.7	-99999999	0.8	522	1.0	35	42	1.8	7.5	12.6	GM0017	8	Haren	416	0	3450	2690	31	2.2	16	15.1	2.2	1.0	2.3	95	2.0	2080	30	8	2110	264	6.7	14300	30	7	10.9	2.5	0.1	6	1.1	18	0.8	0.2	100	9918	4.5	33	4	6.3	1510	1.2	4.2	23.0	18924	1.7	77	16	7.0	254	125	6535	54.0	590	8.1	9	1390	1080	2.0	0	69	1.4	3000	14.2	5.5	235	3	2170	2.0	260	1960	2.0	43	3060	203	34	13.8	5073	0	8553	32	1.0	15.7	864	17.1	8	1830	9.2	26.5	225	1.1	3.9	4430	2840	5.2	1.8	1.4	5010	28.0	5.1	4551	5.9	38.0	370	10.2	6.1	3.2	9225	29	23	565	1.1	1.8	92	29.6	4.6	645	5.5	7	13	0	8615	2730	3.1	0.2	10.9	4	9006	21.3	7.1	16.9	6.8	3370	15	6.6	1.4	0.5	2.2	3.7	7250	0.8	1.7	4.6	0.7	1.4	8.7	2.1	1975	3.2	4.0
522.8657450061461 671.121714149785	1600	52	2.4	13.5	2.3	2.0	0.0	6.0	1265	0.2	13.5	18.9	535	1815	1.4	4	1.7	21	1.5	NEE	36	0.9	33	293	3	6	1.2	-99999999	1.2	637	1.0	70	44	2.1	2.5	2.7	GM0018	8	Hoogezand-Sappemeer	515	1	3300	4005	43	1.5	16	17.4	2.2	1.0	2.3	97	1.5	1660	12	7	1720	370	11.1	26000	14	13	16.5	1.9	0.0	11	0.0	23	0.7	0.9	140	17379	7.2	31	12	9.4	1380	1.1	8.8	20.5	34334	1.5	70	11	16.5	145	315	11880	45.5	2460	7.9	11	1240	960	2.7	1	56	1.6	2270	13.4	1.1	170	2	2280	1.0	1340	2000	1.9	41	2830	238	45	2.5	7299	3	15599	47	1.0	9.9	1246	5.4	14	1490	8.4	7.5	250	1.3	6.5	3860	3020	4.7	2.3	2.0	7060	23.8	5.0	6662	6.3	25.6	1090	3.7	15.2	2.9	15885	29	30	335	1.0	2.4	86	19.9	3.1	1525	2.8	9	10	1	15908	2830	11.4	1.0	15.8	3	16955	3.8	16.4	15.0	2.4	3210	32	16.2	1.3	1.5	0.6	1.0	13165	0.8	2.3	2.2	1.1	1.6	10.2	2.1	2720	2.0	1.9
465.97327076605654 674.1995278704492	1550	58	1.1	8.0	17.0	1.9	0.0	3.5	915	0.1	15.3	12.2	395	1580	1.1	1	0.9	20	4.1	NEE	29	2.3	37	174	2	6	2.2	-99999999	1.4	106	1.4	115	43	2.1	3.6	3.1	GM0022	8	Leek	308	0	3520	2485	35	0.8	17	13.5	2.3	2.0	1.5	98	13.2	1590	18	5	1780	192	5.1	14500	17	8	21.0	1.0	0.0	7	0.0	21	1.0	0.1	115	9878	5.2	33	3	6.2	1410	1.2	4.7	27.1	19478	1.0	86	10	17.3	180	305	7215	40.9	990	6.5	11	1420	950	2.7	0	64	2.2	2130	6.7	1.1	155	2	2420	1.6	390	2040	2.5	45	3140	153	42	2.3	6428	0	8168	37	1.3	4.9	726	5.5	15	1650	3.9	8.2	165	0.5	2.2	3880	2900	2.3	2.2	2.3	3890	18.7	3.5	6322	3.2	27.9	550	3.8	6.6	1.5	9700	30	14	330	1.2	0.8	85	21.4	2.4	1425	2.1	7	9	0	8412	2790	16.0	0.0	10.2	4	9600	5.2	17.4	7.2	6.8	3290	25	16.1	0.9	0.8	1.0	0.1	7345	1.0	1.5	15.0	1.1	1.0	7.1	3.3	2355	2.3	1.0
519.1514326534422 719.4780882616748	1660	58	0.8	1.5	15.0	1.5	0.1	1.5	740	0.1	7.7	4.0	135	830	1.3	0	0.6	19	1.2	NEE	31	1.7	35	86	7	6	2.0	-99999999	1.6	95	1.4	190	43	2.5	18.2	0.9	GM0024	8	Loppersum	91	0	3350	1085	33	0.0	17	1.8	2.3	3.6	0.0	93	3.3	1530	18	4	1950	85	1.1	7700	16	10	18.2	0.0	0.0	7	0.0	21	0.9	0.0	65	5030	0.5	34	2	2.1	1460	2.6	1.0	12.0	10140	0.0	91	6	21.2	146	135	3990	25.4	490	3.5	11	1510	940	2.6	0	65	9.4	2060	3.0	0.0	45	1	2200	0.0	250	1730	2.4	44	2960	46	42	0.6	11199	0	4402	39	2.4	1.5	207	1.6	5	1800	2.0	4.9	100	0.9	1.2	3360	2570	1.3	8.2	10.2	1950	3.3	2.4	11104	0.8	27.0	270	0.8	20.7	1.1	5070	32	9	160	1.2	0.6	95	21.0	1.6	780	0.0	7	8	2	4657	2430	14.3	0.0	5.1	5	5110	1.5	19.9	2.4	15.1	2700	27	14.3	0.5	0.0	0.5	0.0	3850	2.7	1.4	19.5	2.6	0.4	0.9	10.0	1220	9.9	0.0
452.05878059924834 670.539387650179	1560	60	1.2	3.2	14.5	1.2	0.0	1.4	665	0.0	9.0	5.3	205	865	2.0	0	0.4	17	3.7	NEE	26	1.6	41	93	3	5	2.5	-99999999	1.7	43	2.1	135	45	1.9	10.1	2.7	GM0025	9	Marum	160	0	3670	1340	28	0.0	17	4.1	2.5	2.2	0.0	97	15.5	1500	21	4	1920	75	1.3	7800	16	9	27.2	0.1	0.0	7	0.0	22	1.0	0.0	55	4995	1.4	33	2	2.3	1340	1.6	1.4	26.7	10311	0.3	93	9	23.4	207	160	4370	24.7	460	3.7	12	1550	930	2.8	0	72	7.9	2120	3.8	0.1	60	1	2400	1.6	170	1820	2.5	44	3300	89	42	1.0	6489	0	4153	36	1.4	6.2	331	5.4	15	1790	2.6	3.3	80	0.5	1.4	3830	2650	2.2	1.9	8.4	1760	7.7	1.4	6446	3.1	27.3	300	2.5	8.4	1.0	5710	31	7	165	1.4	0.6	85	20.9	2.0	915	0.2	6	7	0	4254	2380	14.5	0.0	6.7	5	5316	3.6	15.4	2.4	13.0	3100	20	14.6	1.3	0.0	1.0	0.0	3915	1.3	1.0	11.0	1.3	0.8	3.0	10.3	1795	7.9	0.1
296.67517582998016 473.90328742660546	510	60	4.0	28.4	4.7	1.5	1.0	2.3	6805	1.0	8.9	60.2	3230	14180	1.5	11	1.4	10	4.6	NEE	31	0.8	45	2345	2	3	1.1	59	0.8	11946	1.5	85	52	2.3	2.9	9.2	GM0034	11	Almere	1523	4	3640	179520	36	1.8	20	21.7	2.4	0.8	2.8	98	1.9	740	22	10	480	932	24.8	143900	22	12	25.8	4.5	0.6	9	0.6	28	0.6	1.3	1875	99266	9.6	24	29	16.6	430	0.7	9.7	27.7	196932	3.7	75	9	4.3	180	1940	49150	13.5	9550	4.8	13	390	290	2.5	2	64	1.5	1000	20.6	2.0	1040	10	2580	2.5	6190	2200	3.5	37	3270	-99999999	36	8.3	24877	2	81745	35	0.9	63.8	1565	63.6	29	440	14.0	6.1	1865	1.1	6.8	4760	3630	5.1	2.5	1.6	18460	44.9	2.7	12930	30.5	30.9	6220	30.5	3.8	3.0	228670	29	25	4145	-9.9999999E7	3.7	71	23.0	3.4	32505	5.7	9	4	0	78974	3470	4.4	0.6	34.6	2	97666	11.8	4.3	51.0	4.1	4270	27	4.4	4.7	2.3	4.4	1.0	109295	0.5	2.5	2.1	0.5	1.5	19.9	2.6	119375	1.7	3.9
563.3445370694204 635.5986782001697	1610	52	2.5	10.3	4.4	1.2	0.8	2.6	1610	0.8	5.9	13.1	600	2165	1.3	0	0.9	23	1.2	NEE	33	1.2	32	300	6	8	1.4	-99999999	1.6	231	1.4	160	40	1.8	4.8	2.8	GM0037	9	Stadskanaal	277	0	3480	3810	39	1.2	15	13.5	2.2	1.0	1.7	94	18.6	1670	11	5	1890	400	11.3	25000	11	11	35.1	1.3	0.6	9	0.6	22	0.8	0.6	155	16428	4.8	34	3	7.0	1490	1.3	3.6	20.9	32610	1.0	78	8	27.1	142	400	12315	24.3	2330	2.3	11	1280	930	3.2	0	59	2.9	2170	5.3	1.0	220	3	2240	0.6	1070	1870	4.2	45	2970	137	48	2.7	11994	0	14494	47	1.2	3.4	838	3.6	12	1630	3.4	1.9	290	0.7	2.5	3800	2870	3.4	4.2	3.3	7480	17.7	1.2	11763	2.0	24.0	950	2.1	15.7	0.6	16125	29	22	340	1.1	2.8	88	19.0	4.2	2255	1.9	7	12	2	15274	2720	5.6	0.6	11.2	4	16182	3.9	32.7	15.0	4.5	3250	31	5.6	0.4	1.1	0.4	1.0	12825	1.5	1.5	4.0	1.5	1.2	6.6	4.7	3300	3.3	1.3
528.1030918517711 693.3770812847847	1600	60	0.8	2.4	9.8	2.0	0.1	4.7	1215	0.1	12.0	5.7	270	1300	2.2	0	0.4	18	1.9	NEE	26	1.4	38	155	5	5	1.8	-99999999	1.5	828	1.5	205	44	2.0	8.6	2.7	GM0040	9	Slochteren	103	0	3710	2220	27	0.0	18	2.6	2.4	2.8	0.3	95	7.9	1540	22	4	1890	139	1.0	11700	20	7	14.8	0.5	0.0	6	0.0	22	1.0	0.1	90	7664	0.9	36	2	2.7	1500	1.9	1.9	17.4	15583	1.0	93	9	17.3	187	245	6415	38.5	670	6.8	10	1490	860	2.3	0	72	4.9	2080	4.9	0.8	95	1	2350	0.5	260	2040	5.3	45	3420	57	39	2.1	15887	0	6502	33	1.5	3.1	214	2.4	14	1780	2.9	5.7	150	0.6	1.4	3850	2770	3.7	4.7	8.5	2770	6.3	4.7	15059	1.0	29.5	410	0.9	14.1	0.7	8635	32	7	245	1.3	0.5	86	22.5	1.1	1490	0.7	6	8	1	6689	2710	12.9	0.1	6.0	5	7919	4.3	16.7	2.7	10.1	3220	18	13.4	0.4	0.3	0.4	0.9	6645	1.9	1.0	9.3	1.9	0.4	2.4	8.1	1990	5.1	0.2
543.2272884541339 656.9109509444445	1720	53	2.7	12.7	12.1	2.0	0.0	4.0	1400	2.0	7.7	16.7	475	1635	2.0	1	2.0	21	1.1	NEE	32	1.1	35	223	4	7	1.6	-99999999	1.2	268	1.0	80	41	2.2	11.7	4.2	GM0047	8	Veendam	364	0	3320	3735	34	1.5	16	18.8	2.2	0.9	2.9	96	3.8	1730	13	5	1840	302	15.8	21100	15	11	27.7	3.7	0.0	9	1.9	23	0.8	0.9	110	13954	5.0	33	7	5.8	1550	1.2	10.9	21.0	27695	0.0	79	10	26.6	141	290	10190	26.3	1750	4.0	10	1400	1000	2.2	0	65	1.9	2190	18.3	1.0	150	2	2210	0.9	990	1860	1.9	44	2960	183	44	2.1	7868	3	12403	44	0.9	5.2	988	7.6	10	1670	6.1	4.0	190	0.8	4.4	3700	2920	4.1	2.2	2.0	5580	26.5	3.0	7600	3.5	26.1	920	4.9	6.6	1.2	13925	30	21	345	1.1	3.6	90	20.3	4.3	1510	3.7	8	10	1	12719	2780	2.0	0.0	11.0	4	13741	4.3	28.4	22.2	2.2	3230	24	13.7	0.8	2.9	1.0	0.0	11120	1.3	1.2	2.1	1.0	1.2	7.3	2.1	2805	1.9	1.9
580.0942495285024 625.2791680497123	1780	54	1.5	4.2	16.2	1.6	0.0	1.6	955	0.0	5.1	7.0	280	1240	1.3	0	0.7	24	0.6	NEE	33	1.3	31	141	8	8	2.0	-99999999	1.9	322	1.5	230	39	3.1	6.9	0.9	GM0048	8	Vlagtwedde	97	0	3600	2065	32	0.5	15	4.7	2.2	1.7	0.6	92	17.8	1670	13	6	2000	177	2.8	12300	12	9	45.9	0.6	0.0	7	0.0	20	1.2	0.0	65	8108	2.5	36	5	2.8	1580	1.9	2.7	17.4	16212	0.7	83	9	22.9	165	240	6680	15.7	1150	2.5	11	1620	1230	2.8	0	64	4.4	2170	4.6	0.6	80	4	2500	0.6	320	2160	2.6	46	3200	52	45	0.8	17055	0	7353	45	1.4	2.1	356	2.3	10	1830	1.7	2.3	135	0.5	1.3	3720	2880	3.3	6.4	4.6	3790	6.7	1.8	16733	1.6	24.8	440	1.6	20.9	1.2	8745	31	17	200	1.2	1.2	90	19.7	1.7	1405	1.1	7	10	3	7643	2760	16.9	0.0	4.6	5	8104	1.5	28.1	3.5	10.5	3150	24	16.9	0.7	0.5	0.6	0.0	6685	3.0	1.2	15.6	2.8	1.0	3.1	12.1	2060	4.6	0.6
327.99268617512615 468.5720768475927	1070	65	2.3	9.9	12.4	1.0	0.0	2.8	1020	0.0	5.6	12.8	500	2320	1.7	1	0.6	11	1.0	NEE	30	1.7	43	225	3	3	1.9	15	1.9	2112	2.1	290	47	2.5	12.1	1.0	GM0050	10	Zeewolde	88	0	3710	6725	33	0.8	20	12.4	2.4	2.1	1.7	97	13.8	1260	26	11	1160	87	5.7	16200	23	9	17.4	0.9	0.0	6	0.0	24	1.2	0.0	180	10695	4.2	27	5	9.3	950	1.6	2.5	26.3	21894	0.0	86	8	25.3	229	300	6685	16.3	800	2.1	15	790	640	2.2	0	67	2.4	1890	2.8	0.0	220	3	2480	0.9	300	2080	2.4	43	3320	54	38	1.0	26886	0	8930	33	1.8	8.2	795	8.2	28	1020	6.4	1.0	225	1.4	6.2	4530	3400	1.4	2.5	2.4	2340	13.7	1.1	24774	7.0	31.5	560	6.9	14.6	0.9	13410	30	14	605	1.5	1.5	72	23.5	3.4	2060	1.8	7	3	1	8127	3270	13.0	0.0	11.0	4	11199	1.9	13.6	6.6	13.1	4180	24	13.1	1.7	0.8	1.6	0.0	8620	1.4	2.6	2.4	1.2	1.3	4.6	2.3	4790	2.4	0.9
486.15745355946115 716.1443266092824	1540	58	1.2	3.0	15.2	1.7	0.0	2.7	620	0.0	9.8	5.6	195	995	1.0	0	1.4	20	0.9	NEE	30	1.8	37	106	4	5	2.5	-99999999	1.3	144	1.3	155	43	2.2	10.9	3.2	GM0053	7	Winsum	136	0	3190	1635	31	0.6	18	5.5	2.3	2.7	1.1	96	2.1	1520	19	5	1780	143	1.1	10300	18	9	14.9	1.3	0.0	7	0.0	20	0.8	0.0	60	6948	2.0	33	2	3.5	1380	1.1	3.1	18.1	13774	0.2	93	6	16.7	164	160	4620	33.1	520	5.4	11	1300	940	2.3	0	69	3.1	2020	5.2	0.2	60	2	2150	0.0	300	1940	7.4	45	2880	62	39	2.2	10253	0	5847	36	1.8	2.4	432	3.6	10	1630	1.9	3.9	140	0.5	0.9	3320	2730	2.8	9.7	3.3	2700	8.9	3.4	10109	1.7	28.4	320	2.3	11.0	0.1	6255	31	7	225	1.1	0.4	90	21.5	2.5	770	1.4	7	10	0	6044	2630	15.9	0.0	6.3	5	6826	4.2	15.1	1.7	15.1	2770	25	15.9	0.7	1.1	1.0	0.1	4865	2.1	1.6	14.6	1.1	1.0	3.5	9.7	1395	3.3	0.8
466.41020888019176 701.7275422628666	1560	60	1.2	3.9	15.1	1.4	0.0	2.7	810	0.1	12.8	5.1	260	1380	0.7	0	0.2	18	1.6	NEE	27	1.2	41	185	4	5	2.0	-99999999	1.4	288	3.9	210	45	1.5	12.5	3.7	GM0056	9	Zuidhorn	149	0	3320	2270	26	0.5	20	5.9	2.5	1.8	0.7	96	3.0	1580	23	4	1820	176	3.1	13700	21	6	17.2	0.8	0.0	5	0.0	22	1.0	0.0	125	9405	1.9	32	2	3.1	1420	1.5	0.3	24.0	18733	0.2	91	7	15.4	181	260	6665	32.9	630	5.4	11	1430	940	2.1	0	74	2.8	2140	1.5	0.5	90	2	2190	0.6	230	1930	2.8	45	3020	71	37	1.8	12837	0	7473	31	1.4	4.9	404	6.0	14	1690	2.6	5.5	170	0.9	1.9	3530	2670	3.6	4.4	4.4	3360	8.9	3.0	12550	3.2	29.5	440	3.9	14.5	1.7	8935	29	9	270	1.2	1.2	86	21.9	2.3	1605	0.8	5	9	0	7732	2670	15.8	0.0	4.5	5	9328	4.1	14.9	3.8	14.8	3070	19	15.9	1.1	0.7	1.2	0.3	6705	1.4	1.3	11.3	1.0	0.8	2.9	7.4	2230	2.8	0.5
