COMPUTE_CENTROID	G_GAS_HOEK	AV1_RESTAU	AV3_RESTAU	AF_BIOS	AV20ZIEK_E	AV10ZIEK_E	AV20ZIEK_I	MOTOR_2W	AV10ZIEK_I	AV20WARENH	AV5_RESTAU	A_BED_GI	A_BEDV	AF_OPRITH	P_SURINAM	AV1_CAFE	P_65_EO_JR	AV10WARENH	WATER	P_EENP_HH	AF_RESTAU	P_HH_M_K	GEBOO_TOT	P_VERWEDUW	AF_APOTH	P_STADVERW	AF_ARTSPR	OPP_WATER	AF_CAFE	A_BED_A	P_ONGEHUWD	AF_BIBLIO	AF_ATTRAC	AV10ONDVMB	GM_CODE	P_GEBOO	GM_NAAM	BEV_DICHTH	P_MAROKKO	G_ELE_KO	A_LFTJ6J	P_HUURWON	AV3_ONDHV	P_00_14_JR	P_ACTIEF	AV3_DAGLMD	GEM_HH_GR	AF_CAFTAR	AV3_ONDVRT	AF_TREINST	G_GAS_21K	P_HOOGINKH	P_WEST_AL	G_GAS_KO	STERFT_TOT	AV3_CAFTAR	AANT_INK	P_HOOGINKP	AF_IJSBAAN	AV5_ONDVMB	AV5_ZIEK_E	P_SOCMINH	AV5_ZIEK_I	P_25_44_JR	AF_ONDBAS	AV5_PODIUM	A_BED_HJ	AANT_VROUW	AV3_SUPERM	P_HH_Z_K	P_N_W_AL	AV3_ONDBAS	G_GAS_TUS	AF_SUPERM	AV3_CAFE	AV50ATTRAC	AANT_INW	AV10ATTRAC	P_1GEZW	AF_OVERST	WOZ	A_BED_BF	A_LFTO6J	AV20_HOTEL	AO_UIT_TOT	AV20PODIUM	P_15_24_JR	G_GAS_HU	G_GAS_APP	AF_BRANDW	P_ANT_ARU	P_KOOPWON	AF_ONDVRT	G_GAS_VRY	AV5_CAFE	AV10PODIUM	A_BED_KL	P_OVER_NW	G_ELE_HU	AV5_WARENH	WWB_UITTOT	G_ELEK_APP	AF_HOTEL	P_GEHUWD	G_ELEK_TOT	AUTO_LAND	P_LAAGINKP	AV10_ONDHV	OPP_TOT	P_TURKIJE	AANTAL_HH	P_LAAGINKH	AF_DAGLMD	AV5_KDV	OAD	AV5_BSO	P_WONV2000	G_GAS_TOT	AV5_ARTSPR	AV10_HOTEL	A_BED_RU	AV1_ARTSPR	AV3_ARTSPR	G_ELEK_VRY	G_ELEK_HOE	AV20ATTRAC	AF_WARENH	AF_ONDHV	A_SOZ_OW	AV5_DAGLMD	AV20_BIOS	OPP_LAND	AV3_KDV	INK_ONTV	WW_UIT_TOT	AV3_BSO	AF_SAUNA	AV5_HOTEL	AUTO_TOT	P_45_64_JR	P_MGEZW	A_BED_MN	AUTO_HH	AV1_CAFTAR	P_WONT2000	INK_INW	AV1_DAGLMD	BEDR_AUTO	AV5_ONDVRT	P_GESCHEID	P_STERFT	P_HUKO_ONB	WONINGEN	G_ELEK_TUS	AF_ZIEK_I	AV5_BIOS	AV5_ONDBAS	STED	AANT_MAN	P_LIK_HH	AV10ONDVRT	AF_POP	AV5_CAFTAR	AF_PODIUM	G_ELEK_21K	AF_ZIEK_E	AV1_KDV	AV3_ONDVMB	AV1_BSO	AV10_BIOS	A_BST_B	AF_KDV	AV1_ONDBAS	AF_ZONBNK	AF_BSO	AV1_SUPERM	AV5_SUPERM	AF_ZWEMB	A_BST_NB	AF_ONDVMB	AV5_ONDHV
537.4671714589767 713.9361821662942	1450	4.4	10.9	23.5	1.0	1.0	1.0	545	1.0	4.1	15.3	180	535	1.0	1	2.1	22	2.6	NEE	35	0.9	32	103	8	1.3	0	1.4	81	1.0	35	41	1.3	17.0	1.7	GM0003	8	Appingedam	507	0	3300	1600	52	1.0	15	0	12.8	2.1	0.7	2.6	1.5	1500	13	8	1600	145	10.8	9300	14	22.3	1.0	0.9	8	0.9	22	0.7	0.2	35	6215	4.0	33	5	7.3	1300	0.9	5.1	11.2	12065	0.0	72	25.3	142	80	3675	19.9	740	1.0	11	1200	900	1.3	1	48	1.3	1900	9.4	1.0	45	2	2250	1.2	440	1800	1.1	43	2700	222	44	1.0	2458	2	5525	46	0.7	3.0	975	4.5	14	1350	2.3	8.6	80	0.2	1.0	3700	2850	1.0	1.2	1.6	2690	19.2	0.0	2377	1.0	25.6	390	2.5	21.6	3.2	5275	30	28	85	1.0	4.3	86	20.2	5.3	400	3.0	8	12	0	5840	2800	3.9	0.0	14.3	4	5845	0	3.7	24.6	13.2	5.6	2900	3.9	0.4	0.7	0.7	0.0	4460	1.3	1.8	22.6	1.0	1.7	5.8	2.3	815	2.5	1.0
499.7200411771859 707.6494056350533	1450	2.7	5.6	11.0	2.0	0.3	4.0	515	0.3	13.0	9.7	130	610	0.9	0	0.0	19	3.9	NEE	28	0.7	38	115	5	1.3	0	1.1	41	6.3	75	44	1.4	7.6	5.9	GM0005	10	Bedum	236	0	3350	1435	32	0.0	17	0	6.9	2.4	1.0	0.0	2.2	1500	19	4	1650	83	3.5	7800	17	8.0	0.4	0.0	5	0.0	21	0.7	0.0	55	5245	2.7	34	2	4.0	1350	1.1	0.2	19.5	10495	1.1	86	11.4	176	100	3390	40.9	600	6.1	12	1350	900	1.9	0	67	7.4	2000	2.0	1.6	55	2	2250	1.9	150	1750	1.6	46	3000	108	40	5.7	4496	0	4310	35	0.9	7.0	624	6.4	11	1550	2.3	7.0	80	0.6	1.0	3600	2900	2.6	1.5	7.5	1970	10.8	3.1	4454	4.3	27.4	260	3.7	10.9	1.0	4825	31	14	120	1.1	2.0	89	21.1	3.8	615	0.6	5	7	0	4500	2850	10.4	0.0	6.9	4	5245	0	9.2	9.6	5.7	9.6	3100	10.4	1.7	0.0	1.6	0.4	3895	1.0	2.2	9.3	0.9	1.3	4.3	1.9	930	7.4	0.3
579.5037113644074 660.1310050590764	1550	0.6	1.6	20.0	1.6	0.3	2.5	595	0.3	3.0	4.6	130	670	1.5	0	0.6	24	0.9	NEE	29	1.5	31	68	7	1.8	0	1.8	172	1.3	140	36	2.6	18.9	3.2	GM0007	7	Bellingwedde	82	0	3750	1340	26	0.0	14	0	1.5	2.2	3.7	0.3	8.9	1650	15	8	1900	111	0.3	7000	14	44.2	0.6	0.0	7	0.0	19	1.1	0.0	40	4470	0.9	40	2	2.1	1400	1.9	1.9	15.2	8920	0.0	93	42.2	160	120	3815	14.7	620	2.0	10	1550	850	4.1	0	72	4.2	2000	4.3	0.3	30	1	2450	0.1	220	1650	4.5	49	3400	48	44	1.2	11008	0	3995	42	1.2	0.9	154	1.1	6	1800	1.9	3.7	90	0.4	1.1	3800	2650	0.9	9.1	8.9	2160	4.0	0.6	10836	0.4	25.7	250	0.4	13.0	0.6	5155	34	7	115	1.3	0.1	94	20.5	0.6	800	0.6	7	12	1	4136	2500	10.2	0.0	3.4	5	4450	0	3.5	45.2	2.1	10.2	3100	10.2	0.2	0.3	0.2	0.0	3915	3.3	0.7	9.7	3.4	0.4	2.2	7.5	1240	4.2	0.0
513.9337180319471 703.8910109821222	1550	1.5	2.3	12.2	2.8	0.1	4.8	455	0.1	14.9	3.9	95	535	0.7	0	1.3	18	3.0	NEE	26	1.2	41	70	6	1.7	0	1.5	42	0.9	90	44	1.8	10.1	2.4	GM0009	9	Ten Boer	165	0	3400	970	22	0.0	20	0	2.8	2.5	1.8	0.0	8.0	1400	20	4	1700	97	0.7	5400	19	9.8	0.1	0.0	6	0.0	22	0.6	0.0	35	3750	1.3	34	3	2.7	1400	1.8	1.9	17.2	7480	0.5	91	12.7	174	95	2525	43.0	210	7.0	11	1300	700	2.1	0	78	9.0	1950	4.8	0.6	40	2	2150	0.1	100	1700	2.0	45	3050	77	38	1.6	4573	0	2945	31	1.4	1.7	323	4.0	14	1600	2.4	5.4	70	0.9	1.4	3650	2850	2.3	7.5	10.0	1300	4.8	3.2	4531	0.7	28.0	170	1.7	12.6	1.0	3490	29	9	110	1.2	0.5	86	20.8	2.2	460	0.1	5	12	0	3017	2900	11.3	0.0	7.1	5	3730	0	3.6	12.0	1.3	11.8	3050	11.3	0.5	0.0	1.0	0.3	2770	1.9	1.7	11.5	1.1	1.0	2.2	9.1	720	9.1	0.0
549.5481627816831 714.9026044513038	1500	1.8	10.2	27.3	1.1	0.8	1.1	1355	0.8	3.3	17.2	355	1490	1.3	1	1.7	23	1.7	NEE	34	1.4	32	209	7	1.4	0	1.4	9437	1.3	165	40	3.2	14.8	1.0	GM0010	8	Delfzijl	193	0	3300	3720	39	0.1	15	0	14.4	2.2	1.6	0.7	3.9	1550	14	8	1650	319	4.7	19600	15	27.2	0.8	0.7	9	0.7	21	0.7	0.7	265	12835	3.3	34	9	7.5	1350	1.3	8.6	8.8	25695	0.1	78	30.2	132	220	8350	16.9	1250	1.2	11	1300	950	2.2	2	61	3.9	1950	12.9	0.9	95	3	2300	1.0	1030	1850	2.3	45	2900	91	44	0.8	22750	2	11610	44	1.8	5.1	607	5.7	8	1450	2.4	7.7	170	0.4	1.5	3650	2900	1.0	4.2	6.2	5870	21.8	0.1	13313	3.6	26.0	840	3.5	19.0	4.8	12070	30	22	220	1.0	0.7	92	20.5	2.5	1475	1.9	7	12	0	12229	2900	4.2	0.0	11.9	4	12860	0	2.6	29.4	9.3	4.5	3100	4.2	0.8	0.4	0.8	0.0	9800	2.0	1.7	23.6	2.1	0.7	5.6	5.2	2270	4.0	0.5
494.9527949061765 689.3898469618393	1450	22.1	131.8	2.9	2.0	2.0	4.0	5045	4.0	16.8	209.8	2990	14025	1.1	2	14.7	12	9.7	NEE	61	0.5	18	2042	4	0.9	-99999999	0.7	548	0.6	50	67	1.3	2.6	14.3	GM0014	10	Groningen	2534	1	2950	24675	58	5.4	12	0	77.8	1.6	0.6	8.2	2.4	1500	10	11	1350	1363	83.3	157200	15	4.7	9.7	1.4	14	2.2	30	0.7	5.1	1805	99890	20.2	21	11	10.9	1250	0.6	87.3	25.2	198315	2.0	36	3.1	157	1350	43890	46.7	8630	7.8	24	1000	1000	2.7	2	41	1.2	2100	136.2	6.0	1160	6	2050	6.0	10740	2000	1.9	23	2450	876	51	15.6	8375	1	118680	64	0.6	74.7	3308	46.8	11	1150	34.3	26.4	2490	3.0	18.9	4250	3100	4.6	1.6	1.5	23060	130.2	3.9	7827	36.9	24.2	4810	21.2	2.7	17.3	68565	21	64	4180	0.6	13.6	89	20.2	12.9	9135	16.4	7	6	1	97031	2950	2.7	2.4	23.6	1	98425	0	24.8	2.6	133.6	2.3	3650	2.7	5.4	4.7	3.2	3.0	50775	0.4	1.6	1.8	0.5	3.2	37.3	2.1	17790	1.3	10.4
451.38448009488104 685.358693957303	1400	0.9	2.5	17.0	0.9	0.0	1.2	835	0.0	10.4	5.2	220	935	0.7	0	0.3	16	2.0	NEE	26	2.1	43	108	5	3.1	0	2.1	104	1.8	160	46	3.0	12.3	4.4	GM0015	8	Grootegast	140	0	3750	1200	28	0.1	19	0	4.9	2.5	2.8	0.8	8.0	1450	17	3	1750	86	1.3	8900	14	25.2	1.5	0.0	6	0.0	24	0.8	0.0	50	5950	1.4	32	1	3.2	1300	1.7	1.4	26.6	12165	0.2	93	22.7	192	245	5065	22.9	520	3.2	12	1400	850	3.1	0	71	2.1	1900	2.4	0.0	55	1	2450	0.3	190	1850	6.7	44	3400	72	44	1.3	8774	0	4765	36	1.0	2.0	211	2.6	12	1650	2.3	3.1	80	0.5	1.1	3850	2600	3.1	6.8	6.6	1970	10.0	1.3	8670	1.0	25.1	320	1.4	15.2	0.3	6265	28	7	125	1.3	0.5	88	18.5	2.0	1120	1.5	5	7	1	4857	2400	17.8	0.0	6.5	5	6210	0	4.7	17.3	3.1	15.4	3400	17.9	0.3	0.8	0.6	0.0	4385	2.0	1.3	8.9	1.6	0.7	2.8	6.0	1880	2.1	0.3
505.4132210020876 672.6111239300863	1600	2.7	10.7	6.8	2.0	1.9	4.4	580	3.8	16.9	29.5	260	1475	1.3	0	1.2	26	8.7	NEE	36	1.1	31	145	7	1.7	0	0.9	522	1.0	30	42	1.8	7.3	11.7	GM0017	7	Haren	413	0	3500	2775	35	2.2	17	0	15.1	2.2	1.1	2.3	2.0	2000	29	8	2000	241	5.9	14100	29	10.9	2.0	0.1	6	1.1	18	0.8	0.2	100	9855	4.5	33	4	6.3	1450	1.2	4.2	24.1	18780	1.7	77	7.0	261	115	6370	54.6	590	8.1	10	1450	1000	2.0	0	65	1.4	2850	14.4	5.5	230	3	2400	2.0	260	2000	2.0	44	3150	201	35	13.8	5073	0	8505	33	1.0	16.0	803	19.2	7	1800	9.3	26.5	200	1.1	3.9	4550	2850	5.2	1.8	1.4	4910	28.4	4.1	4551	6.0	36.9	350	10.5	6.1	3.2	9145	30	23	540	1.1	1.8	93	28.6	4.5	635	5.5	7	12	0	8628	2800	3.1	0.2	10.8	4	8925	0	21.4	7.1	16.0	6.8	3450	6.6	1.4	0.5	2.3	2.9	7200	0.8	1.7	6.0	0.6	1.4	8.7	2.1	1945	3.2	4.1
522.865745006305 671.1217141497269	1500	2.6	14.1	2.3	2.0	0.0	6.0	1255	0.2	13.5	19.9	525	1735	1.4	4	1.5	21	1.5	NEE	35	0.8	33	315	6	1.2	0	1.2	637	1.0	70	44	2.1	2.6	2.7	GM0018	9	Hoogezand-Sappemeer	515	1	3400	4195	45	1.5	16	0	18.0	2.2	1.0	1.5	1.5	1600	12	7	1650	365	10.4	25800	13	16.5	1.9	0.0	11	0.0	24	0.7	1.0	125	17350	7.2	32	11	9.4	1300	1.1	8.0	21.6	34305	1.5	71	16.5	134	300	11650	46.5	2430	7.9	11	1200	900	2.7	1	55	2.0	2150	12.5	1.1	175	2	2400	1.0	1350	2000	1.9	41	2950	238	45	2.5	7299	3	15485	47	0.9	9.0	1132	4.7	13	1400	8.4	8.2	240	1.3	6.4	3950	3100	4.8	2.3	2.0	7020	24.6	4.0	6662	5.6	25.1	1010	3.3	15.2	2.9	15845	29	29	305	1.0	2.3	87	19.4	3.3	1540	1.9	8	10	0	15769	2950	11.4	1.0	15.8	3	16950	0	2.8	16.4	14.0	2.3	3350	16.2	1.1	1.5	0.7	1.0	13025	0.9	2.4	2.2	1.2	1.6	10.2	2.1	2820	2.0	1.9
465.9732707653621 674.1995278697908	1450	0.9	6.5	17.0	1.9	0.0	3.5	925	0.1	15.4	10.5	390	1550	1.1	1	0.9	20	4.1	NEE	30	2.3	37	200	6	2.2	0	1.4	106	1.4	110	43	2.1	3.5	3.2	GM0022	10	Leek	310	0	3650	2575	36	0.8	18	0	12.9	2.3	2.0	1.5	13.1	1550	18	6	1700	160	5.1	14600	17	21.0	1.0	0.0	7	0.0	22	0.9	0.1	110	9905	5.2	33	3	6.2	1350	1.2	4.7	28.1	19595	1.1	86	17.2	183	290	7110	40.9	1000	6.5	11	1350	850	2.7	0	64	2.2	2000	7.0	1.1	160	2	2550	1.6	390	2100	2.5	45	3250	153	42	2.3	6428	0	8250	38	1.3	4.9	715	5.6	15	1550	3.9	8.2	160	0.5	2.2	4000	3000	3.3	2.3	2.3	3850	18.4	2.7	6322	3.2	27.4	560	3.8	6.6	1.5	9685	30	14	330	1.2	0.9	85	20.9	2.4	1400	2.1	6	8	0	8367	2900	15.9	0.0	10.2	4	9690	0	5.2	17.3	7.2	6.8	3350	16.1	0.9	0.8	1.1	0.1	7340	1.1	1.5	15.0	1.1	1.0	7.1	3.3	2345	2.3	1.0
519.151432653442 719.4780882616728	1600	0.8	1.5	20.7	1.5	0.1	1.5	755	0.1	8.7	3.9	135	835	1.3	0	0.4	19	1.6	NEE	31	1.7	35	89	5	2.0	0	1.6	95	2.7	195	43	2.5	18.1	1.0	GM0024	8	Loppersum	92	0	3550	1145	35	0.0	17	0	1.9	2.3	2.0	0.0	3.3	1500	18	4	1850	95	1.3	7800	16	18.1	0.0	0.0	7	0.0	21	0.9	0.0	65	5040	0.5	34	2	2.1	1400	2.5	0.8	12.4	10195	0.0	92	21.1	153	130	3910	25.4	490	3.5	11	1500	800	2.6	0	65	9.3	1950	2.8	0.0	45	1	2350	0.0	250	1700	2.4	45	3050	45	42	0.6	11199	0	4385	39	2.3	1.5	188	1.6	5	1700	2.0	4.9	110	0.9	1.2	3550	2700	1.3	8.1	10.1	1900	3.3	1.2	11104	0.8	26.6	290	0.8	20.7	1.1	5050	32	8	155	1.2	0.8	95	20.6	1.6	745	0.0	7	9	0	4621	2550	14.3	0.0	5.2	5	5155	0	1.5	19.9	2.7	15.1	2850	14.3	0.6	0.0	0.6	0.0	3835	2.6	1.4	19.5	2.6	0.5	0.9	9.8	1215	9.9	0.0
452.05878059711347 670.5393876501495	1450	0.9	2.6	14.4	1.2	0.0	1.4	655	0.0	9.0	4.4	195	810	2.0	0	0.4	17	3.7	NEE	25	1.7	42	85	5	2.5	0	1.7	43	2.0	120	45	1.9	8.6	2.7	GM0025	8	Marum	161	0	3800	1425	29	0.0	18	0	4.1	2.5	2.2	0.0	15.5	1400	21	4	1800	78	0.7	7800	16	27.2	0.1	0.0	6	0.0	23	1.0	0.0	50	5065	1.4	33	2	2.5	1250	1.6	1.4	27.7	10375	0.9	93	23.4	215	150	4205	24.7	470	3.7	12	1500	800	2.8	0	71	7.9	2000	3.8	0.1	60	1	2550	1.6	190	1700	2.4	45	3350	87	42	1.5	6489	0	4135	35	1.4	5.1	302	4.4	14	1700	2.7	3.3	80	0.5	1.4	3950	2650	3.2	1.9	8.0	1710	7.8	1.3	6446	2.5	26.7	290	1.9	8.4	1.0	5625	30	7	150	1.4	0.3	86	20.2	2.0	890	0.2	5	7	0	4241	2450	14.5	0.0	7.5	5	5310	0	3.6	15.4	1.5	13.0	3250	14.5	1.1	0.0	0.8	0.0	3850	1.3	1.0	11.0	1.3	0.8	3.0	10.3	1775	8.0	0.1
296.67517582980935 473.90328742659784	500	4.0	27.4	4.3	1.6	1.0	2.3	6725	1.0	7.9	58.6	3080	13315	1.5	11	1.4	9	3.7	NEE	31	0.8	45	2398	3	1.1	58	0.8	11946	1.5	80	52	2.5	2.9	8.2	GM0034	12	Almere	1516	4	3750	179875	37	1.9	20	0	23.5	2.4	0.8	2.5	1.9	700	22	10	450	857	23.4	142900	22	25.8	4.0	0.7	9	0.7	29	0.6	1.3	1730	98775	9.0	24	29	16.7	400	0.7	9.2	25.7	196010	3.8	75	4.2	182	1825	47990	13.0	9540	4.8	13	350	250	2.5	2	62	1.5	950	19.5	2.0	975	10	2650	2.0	6080	2250	3.4	37	3350	-99999999	36	8.4	24877	2	81010	35	0.9	47.8	1571	64.9	29	400	14.1	6.1	1755	1.1	6.9	4900	3700	5.1	2.5	1.6	17680	49.2	2.7	12930	22.5	30.4	6710	30.6	3.8	3.0	227865	29	25	3865	-9.9999999E7	3.6	71	22.6	3.8	33495	5.3	9	4	0	78330	3550	4.3	0.7	35.0	2	97235	0	10.9	4.2	48.3	4.1	4400	4.3	3.3	2.0	4.5	1.0	112290	0.6	2.6	2.4	0.5	1.4	18.8	2.6	115575	1.7	4.0
563.344537069548 635.5986782001775	1500	2.7	10.8	4.4	1.2	0.8	2.6	1590	0.8	5.9	13.8	610	2105	1.3	0	0.9	23	1.2	NEE	33	1.2	33	309	8	1.4	-99999999	1.6	231	1.4	155	40	1.8	4.8	3.5	GM0037	9	Stadskanaal	279	0	3550	3935	40	1.2	16	0	14.3	2.2	1.1	1.4	18.6	1600	11	5	1800	372	12.4	25100	11	35.1	1.6	0.6	9	0.6	22	0.8	0.6	140	16615	4.9	35	3	7.2	1400	1.2	3.7	22.0	32800	1.0	78	27.1	146	380	12225	25.2	2310	2.3	11	1250	800	3.2	0	58	1.9	2050	5.2	1.0	215	3	2350	0.6	1010	1900	4.2	45	3050	137	48	2.7	11994	0	14505	47	1.1	3.4	721	4.3	11	1500	3.4	2.0	275	0.7	2.5	3900	2950	3.4	4.2	3.3	7370	18.6	1.0	11763	2.0	23.7	910	2.5	15.6	0.6	16160	29	22	330	1.1	3.0	89	18.7	4.4	2270	1.6	7	11	2	15304	2800	5.6	0.6	11.6	4	16185	0	3.7	32.7	16.1	4.5	3350	5.6	0.4	1.4	0.4	1.0	12740	1.5	1.6	16.9	1.4	1.3	6.9	5.0	3420	1.9	1.3
528.1030918503544 693.3770812847484	1500	0.6	2.2	10.4	2.1	0.1	4.7	1230	0.1	12.3	5.7	260	1275	2.2	0	0.6	17	1.9	NEE	26	1.4	38	148	5	1.8	0	1.5	828	1.4	200	44	2.0	8.5	2.6	GM0040	9	Slochteren	103	0	3800	2240	29	0.0	18	0	2.2	2.4	2.8	0.3	7.9	1500	21	4	1800	112	1.0	11700	20	14.8	0.5	0.0	6	0.0	23	1.0	0.1	85	7635	0.9	36	2	2.7	1400	1.9	2.3	18.1	15545	1.0	93	17.3	185	240	6340	39.5	690	6.8	10	1450	850	2.3	0	71	5.0	1950	5.4	0.8	90	1	2650	0.5	220	2000	5.3	45	3500	57	39	2.0	15887	0	6485	34	1.6	2.7	211	2.2	14	1700	2.9	6.0	155	0.6	1.4	4000	2800	3.7	4.8	8.6	2700	5.7	3.2	15059	0.9	28.8	420	0.9	14.1	0.7	8585	32	7	240	1.3	0.5	86	21.9	0.9	1430	0.5	6	7	0	6670	2800	12.9	0.1	6.0	5	7910	0	3.6	16.8	2.6	9.9	3350	13.4	0.3	0.3	0.3	0.8	6585	2.0	1.0	9.5	1.9	0.4	2.4	7.8	1995	5.1	0.2
543.227288454165 656.9109509447452	1650	2.7	12.7	12.2	2.0	0.0	4.0	1395	2.0	7.8	16.7	475	1630	2.0	1	2.0	20	1.1	NEE	31	1.1	36	238	7	1.6	0	1.2	268	1.0	75	41	2.2	11.7	4.3	GM0047	8	Veendam	366	0	3400	3870	35	1.5	17	0	18.0	2.2	0.9	2.9	3.8	1650	13	5	1750	304	16.5	21000	15	27.7	3.7	0.0	9	1.9	24	0.8	0.9	115	14020	5.6	34	7	5.9	1500	1.2	10.9	22.9	27790	0.0	79	26.6	142	290	10045	27.4	1770	4.0	10	1350	950	2.2	0	64	1.9	2100	18.4	1.0	145	2	2300	0.9	940	1900	1.9	44	3000	183	44	2.1	7868	3	12215	44	0.9	6.9	891	8.4	10	1550	6.1	4.6	195	0.8	4.4	3800	3000	4.1	2.2	2.0	5520	25.5	2.0	7600	4.4	25.9	880	5.0	6.6	1.2	13915	30	21	330	1.1	3.8	90	20.0	4.1	1675	3.7	8	10	1	12720	2950	2.0	0.0	11.1	4	13770	0	4.3	28.4	23.1	2.2	3300	13.7	0.9	2.9	1.0	0.0	11020	1.1	1.2	2.1	0.9	1.3	8.2	2.1	2895	1.9	1.9
580.0942495285237 625.2791680495453	1700	1.5	4.3	16.2	1.5	0.0	1.6	975	0.0	5.1	6.6	285	1220	1.3	0	0.7	23	0.6	NEE	32	1.3	32	120	8	2.0	0	1.9	322	1.3	230	39	3.0	7.0	1.4	GM0048	7	Vlagtwedde	95	0	3650	2100	35	0.5	15	0	4.2	2.2	1.5	0.7	17.8	1600	13	6	1850	167	3.0	12200	12	46.0	0.6	0.0	7	0.0	20	1.1	0.0	65	7995	2.8	36	2	2.9	1500	1.8	2.9	18.4	15905	0.6	84	23.1	172	240	6620	15.6	1140	2.5	10	1600	900	2.8	0	64	4.3	2050	5.2	0.6	75	2	2700	0.6	250	2050	2.6	46	3250	52	45	0.8	17055	0	7135	45	1.4	1.5	335	2.3	9	1700	1.7	2.3	135	0.5	1.3	3850	2950	3.3	6.6	4.6	3710	5.7	1.6	16733	1.1	24.5	470	1.6	21.0	1.2	8720	32	16	190	1.2	1.3	91	19.4	1.5	1350	1.1	7	10	1	7436	2850	16.9	0.0	4.5	5	7910	0	2.0	28.3	4.0	10.6	3250	16.9	0.5	0.5	0.6	0.0	6650	3.0	1.2	17.7	2.5	1.1	3.7	12.4	2070	4.4	0.6
327.99268617435854 468.5720768457669	1050	2.1	9.3	12.3	1.0	0.0	2.8	1015	0.0	4.7	12.0	475	2240	1.7	1	0.7	11	1.0	NEE	27	1.6	45	237	3	1.8	12	1.8	2112	2.1	285	47	2.4	12.1	1.0	GM0050	11	Zeewolde	87	0	3800	6720	36	0.9	21	0	10.7	2.5	2.0	1.7	13.8	1150	27	9	1150	79	5.8	15700	24	17.4	0.9	0.0	6	0.0	25	1.1	0.0	175	10555	4.3	28	4	9.5	900	1.5	2.5	23.1	21500	0.0	86	25.3	235	285	6435	17.0	780	1.2	14	750	600	2.2	0	64	2.3	1800	2.8	0.0	210	3	2750	0.9	260	2100	2.3	44	3400	53	36	1.0	26886	0	8460	30	2.2	8.3	857	8.3	27	1000	6.5	1.8	225	1.4	6.3	4750	3500	1.3	2.5	2.3	2310	12.1	1.1	24774	7.2	31.9	570	7.0	14.4	0.9	13155	29	14	590	1.6	1.5	73	23.4	3.0	1970	1.9	7	3	1	8020	3350	12.9	0.0	11.1	4	10940	0	2.0	25.0	6.5	13.0	4300	13.1	1.8	0.9	1.7	0.0	8395	1.3	2.7	2.4	1.1	1.3	4.6	2.3	4760	2.3	0.9
486.15745356021864 716.1443266082541	1450	1.2	3.0	16.4	1.7	0.0	2.7	635	0.0	10.8	5.6	190	955	1.0	0	1.4	19	1.6	NEE	30	1.8	37	113	5	2.5	0	1.3	144	1.3	145	44	2.2	10.7	3.3	GM0053	8	Winsum	137	0	3350	1700	31	0.5	19	0	5.5	2.3	2.7	1.1	2.1	1500	19	5	1700	137	1.1	10300	18	14.9	1.3	0.0	7	0.0	21	0.8	0.0	60	6975	2.0	33	2	3.5	1300	1.1	3.1	19.1	13850	0.2	93	16.7	167	155	4565	33.1	520	5.4	11	1250	850	2.3	0	69	3.1	1950	5.2	0.2	65	1	2300	0.0	260	2000	7.4	45	3050	62	39	2.2	10253	0	5855	36	1.8	2.4	407	3.6	10	1550	1.9	4.0	135	0.5	0.9	3550	2800	2.8	9.7	3.3	2610	8.8	2.5	10109	1.7	28.0	330	2.3	11.1	0.1	6260	31	7	205	1.1	0.4	90	21.1	2.5	760	1.4	6	9	0	6017	2750	15.9	0.0	6.3	5	6870	0	4.2	15.1	1.7	15.1	2950	15.9	0.7	1.1	1.0	0.1	4880	2.1	1.6	14.6	1.1	1.0	3.5	9.4	1385	3.3	0.8
466.4102088804304 701.7275422627787	1450	1.4	4.0	15.6	1.5	0.0	2.8	820	0.1	13.2	5.3	260	1340	0.7	0	0.2	18	1.6	NEE	27	1.2	41	191	5	2.0	0	1.5	288	3.9	195	45	1.5	12.5	3.7	GM0056	10	Zuidhorn	150	0	3450	2360	26	0.5	20	0	5.9	2.5	1.9	0.7	3.1	1500	22	4	1750	159	3.5	13600	20	17.2	0.8	0.0	5	0.0	23	1.0	0.0	115	9395	1.8	32	2	3.5	1350	1.5	0.3	25.1	18775	0.2	91	15.4	185	260	6555	32.9	620	5.4	11	1350	850	2.1	0	74	2.8	2050	1.5	0.5	100	1	2250	0.6	210	1900	2.9	46	3100	71	38	1.9	12837	0	7470	32	1.4	4.8	401	5.8	14	1600	2.5	5.5	160	0.9	1.9	3650	2750	3.6	4.4	4.4	3300	8.8	2.2	12550	3.2	29.1	430	3.9	14.5	1.7	8915	28	9	250	1.2	1.3	86	21.4	2.3	1640	0.8	5	8	0	7710	2750	15.8	0.0	5.0	5	9375	0	4.1	14.9	4.4	14.9	3200	15.9	1.1	0.7	1.2	0.2	6650	1.5	1.4	11.2	0.9	0.8	2.8	7.5	2265	2.8	0.5
