COMPUTE_CENTROID	G_GAS_HOEK	P_NIETACT	AV1_RESTAU	AV3_RESTAU	AF_BIOS	AV20ZIEK_E	AV10ZIEK_E	AV20ZIEK_I	MOTOR_2W	AV10ZIEK_I	AV20WARENH	AV5_RESTAU	A_BED_GI	A_BEDV	AF_OPRITH	P_SURINAM	AV1_CAFE	P_65_EO_JR	AV10WARENH	WATER	P_EENP_HH	AF_RESTAU	P_HH_M_K	GEBOO_TOT	P_LEEGSW	P_VERWEDUW	AF_APOTH	P_STADVERW	AF_ARTSPR	OPP_WATER	AF_CAFE	A_BED_A	P_ONGEHUWD	AF_BIBLIO	AV20_MUS	AF_ATTRAC	AV10ONDVMB	GM_CODE	P_GEBOO	GM_NAAM	BEV_DICHTH	P_MAROKKO	G_ELE_KO	A_LFTJ6J	P_HUURWON	AV3_ONDHV	P_00_14_JR	AV3_DAGLMD	GEM_HH_GR	AF_CAFTAR	AV3_ONDVRT	P_BEWNDW	AF_TREINST	AF_MUS	G_GAS_21K	P_HOOGINKH	P_WEST_AL	G_GAS_KO	STERFT_TOT	AV3_CAFTAR	AANT_INK	P_HOOGINKP	P_LKOOPKRH	AF_IJSBAAN	AV5_ONDVMB	AV5_ZIEK_E	P_SOCMINH	AV5_ZIEK_I	P_25_44_JR	AF_ONDBAS	AV5_PODIUM	A_BED_HJ	AANT_VROUW	AV3_SUPERM	P_HH_Z_K	P_N_W_AL	AV3_ONDBAS	G_GAS_TUS	AF_SUPERM	AV3_CAFE	AV50ATTRAC	AANT_INW	AV10ATTRAC	P_1GEZW	P_HUUROVVH	AF_OVERST	WOZ	A_BED_BF	A_LFTO6J	AV20_HOTEL	AO_UIT_TOT	AV20PODIUM	P_15_24_JR	G_GAS_HU	G_GAS_APP	AF_BRANDW	P_ANT_ARU	P_KOOPWON	AF_ONDVRT	G_GAS_VRY	AV5_CAFE	AV10PODIUM	A_BED_KL	P_OVER_NW	G_ELE_HU	AV5_WARENH	WWB_UITTOT	G_ELEK_APP	AF_HOTEL	P_GEHUWD	G_ELEK_TOT	AUTO_LAND	P_LAAGINKP	AV10_ONDHV	OPP_TOT	P_TURKIJE	AANTAL_HH	P_LAAGINKH	AF_DAGLMD	AV5_KDV	OAD	AV5_BSO	P_WONV2000	G_GAS_TOT	AV5_ARTSPR	AV10_HOTEL	A_BED_RU	AV1_ARTSPR	AV3_ARTSPR	G_ELEK_VRY	G_ELEK_HOE	AV20ATTRAC	AV5_MUS	AF_WARENH	AF_ONDHV	A_SOZ_OW	AV5_DAGLMD	AV20_BIOS	OPP_LAND	AV3_KDV	INK_ONTV	WW_UIT_TOT	AV3_BSO	AF_SAUNA	AV5_HOTEL	AUTO_TOT	P_45_64_JR	P_MGEZW	A_BED_MN	AUTO_HH	AV1_CAFTAR	P_WONT2000	INK_INW	AV1_DAGLMD	BEDR_AUTO	AV5_ONDVRT	P_GESCHEID	P_STERFT	P_HUKO_ONB	WONINGEN	G_ELEK_TUS	AF_ZIEK_I	AV5_BIOS	AV5_ONDBAS	STED	AANT_MAN	AV10ONDVRT	AF_POP	AV5_CAFTAR	AF_PODIUM	G_ELEK_21K	P_HUURCORP	AF_ZIEK_E	AV1_KDV	AV3_ONDVMB	AV1_BSO	AV10_BIOS	A_BST_B	AF_KDV	AV10_MUS	AV1_ONDBAS	AF_ZONBNK	AF_BSO	AV1_SUPERM	AV5_SUPERM	AF_ZWEMB	A_BST_NB	AF_ONDVMB	AV5_ONDHV
537.4671540678804 713.9495424037254	1900	24	4.5	10.9	23.5	1.0	1.0	1.0	555	1.0	3.9	14.5	185	555	1.0	1	2.1	22	2.6	NEE	35	0.9	32	95	6	8	1.3	0	1.4	81	1.0	40	41	1.3	8.1	17.0	1.7	GM0003	7	Appingedam	507	0	3450	1595	51	1.0	15	12.9	2.1	0.7	2.7	94	1.5	1.0	2000	12	8	2100	145	8.9	8700	14	10	22.3	1.0	0.9	10	0.9	22	0.7	0.2	35	6215	4.0	33	5	7.3	1700	0.9	5.1	12.2	12050	0.0	73	9	25.3	149	80	3720	18.9	740	1.0	10	1600	1200	1.3	0	47	1.3	2550	9.8	1.0	50	2	2350	1.3	390	1900	1.1	44	2850	224	46	1.0	2458	2	5525	49	0.7	3.3	1016	4.8	13	1800	2.5	8.6	85	0.2	1.0	3900	3000	1.0	2.1	1.2	1.6	2640	18.8	0.0	2377	1.0	26.4	340	2.5	21.6	3.2	5315	30	27	85	1.0	3.4	87	19.7	5.4	415	3.0	8	12	2	5785	2850	3.9	0.0	14.9	3	5835	3.7	24.6	11.3	5.5	3050	42	3.9	0.4	0.8	0.7	0.0	4455	1.2	3.0	1.9	22.6	0.9	1.7	5.8	2.3	860	2.5	1.0
499.7200124954531 707.6627565130942	2000	19	2.7	5.5	10.9	2.0	0.3	4.0	515	0.3	12.1	9.0	135	635	0.9	0	0.0	18	2.9	NEE	29	0.9	38	85	4	5	1.3	0	1.1	41	6.3	80	44	1.4	15.1	7.6	7.0	GM0005	8	Bedum	237	0	3500	1465	32	0.0	17	7.0	2.4	1.2	0.0	96	2.2	10.0	2000	18	4	2200	75	1.9	7400	17	7	7.9	0.5	0.0	6	0.0	22	0.7	0.0	60	5270	2.7	33	2	4.1	1800	1.1	0.2	19.5	10550	1.1	87	9	11.4	184	100	3350	39.4	620	5.1	12	1750	1150	1.9	0	67	7.4	2650	2.0	1.4	60	2	2400	1.0	120	1850	1.6	46	3150	108	40	5.1	4496	0	4370	37	0.9	7.6	621	7.5	9	2050	2.4	6.7	90	0.6	1.0	3800	3050	2.7	0.0	1.6	7.5	1890	11.0	3.1	4454	4.3	28.6	240	4.4	10.9	1.0	4815	31	13	110	1.1	0.9	91	20.6	3.8	640	0.7	5	7	1	4464	3000	10.3	0.0	7.2	4	5280	9.5	9.6	4.0	9.6	3200	23	10.3	1.8	0.0	2.2	0.4	3885	0.9	0.8	2.2	9.3	0.9	1.3	4.3	1.9	935	7.4	0.3
579.5036885498354 660.1443652160016	2000	25	0.5	1.6	20.0	1.6	0.4	2.4	615	0.4	3.0	4.6	130	670	1.5	0	0.6	23	0.9	NEE	29	1.6	31	55	6	7	1.8	0	1.8	172	1.3	150	36	2.6	12.5	18.9	3.2	GM0007	6	Bellingwedde	83	0	3950	1400	28	0.0	14	1.4	2.2	3.7	0.3	94	8.9	4.8	2200	14	8	2550	110	0.3	6600	14	10	44.2	0.6	0.0	10	0.0	19	1.1	0.0	40	4495	0.9	40	2	2.3	1850	2.0	1.9	15.2	8985	0.0	93	9	42.2	170	120	3735	14.7	640	1.0	9	2100	1100	4.1	0	70	4.2	2650	4.5	0.0	35	1	2600	0.1	190	1700	4.5	49	3550	47	46	1.2	11008	0	4010	44	1.3	0.6	156	1.5	6	2400	1.9	3.7	80	0.4	1.1	4000	2700	0.9	0.6	9.2	8.9	2090	3.9	0.6	10836	0.1	26.5	220	0.7	13.0	0.6	5135	34	7	110	1.3	0.1	94	19.9	0.5	830	0.6	7	12	1	4136	2550	10.0	0.0	3.8	5	4490	3.5	45.2	2.0	19.2	3250	20	10.0	0.0	0.3	0.4	0.0	3885	4.7	4.2	0.8	9.7	2.1	0.4	2.1	7.4	1250	4.2	0.0
513.9336893014017 703.904359045581	2100	15	1.4	2.3	12.2	2.8	0.1	4.8	475	0.1	13.9	3.9	100	530	0.7	0	1.3	16	2.2	NEE	26	1.3	41	75	3	6	1.7	0	1.5	42	0.9	95	44	1.8	14.5	10.1	2.7	GM0009	9	Ten Boer	166	0	3600	1020	21	0.0	20	3.4	2.5	1.8	0.0	97	8.0	10.9	1900	19	4	2250	75	0.7	5100	18	6	9.8	0.1	0.0	7	0.0	23	0.6	0.0	35	3745	1.3	33	2	2.7	1900	1.8	1.9	17.3	7500	0.5	94	4	12.7	183	90	2555	40.3	220	6.0	10	1750	900	2.1	0	78	9.0	2550	4.8	0.5	40	2	2250	0.1	80	1700	2.0	45	3350	79	39	1.6	4573	0	2950	33	1.4	1.6	324	3.9	12	2150	2.4	5.2	70	0.9	1.4	3900	3000	2.3	0.0	7.6	10.0	1250	5.8	3.2	4531	0.7	29.1	160	1.7	12.6	1.0	3580	30	6	105	1.2	0.5	88	20.3	2.5	450	0.1	5	10	0	2964	3050	11.3	0.0	7.2	5	3755	4.0	12.0	1.2	11.9	3200	17	11.3	0.5	0.0	1.0	0.3	2830	1.9	0.6	1.7	11.5	1.0	1.0	2.2	9.1	750	9.2	0.0
549.555608872934 714.9157262398389	2000	23	1.6	9.8	27.2	1.1	0.8	1.1	1345	0.8	3.3	16.5	370	1565	1.3	1	1.8	22	1.8	NEE	34	1.4	32	195	7	7	1.4	0	1.4	9437	1.2	180	40	2.6	6.4	14.8	1.0	GM0010	7	Delfzijl	195	0	3450	3840	38	0.1	15	13.9	2.2	1.6	0.7	93	3.9	4.4	2050	13	8	2150	320	4.6	18500	15	10	27.2	0.8	0.7	11	0.7	22	0.7	0.7	310	12990	3.3	34	9	7.5	1750	1.2	9.2	9.8	26025	0.1	79	9	30.1	139	230	8255	16.4	1210	1.1	11	1750	1250	2.2	2	62	3.8	2600	13.5	0.9	90	3	2400	1.0	890	1900	2.2	45	3100	91	45	0.8	22750	2	11855	45	1.8	5.0	607	5.7	7	2000	2.4	7.7	165	0.4	1.5	3850	3000	1.0	1.2	4.1	6.1	5820	21.1	0.1	13313	3.6	27.0	640	3.5	18.9	4.8	12095	30	21	220	1.0	0.7	93	19.7	2.3	1545	1.9	7	12	0	12027	3050	4.2	0.0	12.0	4	13030	2.7	29.4	8.6	4.5	3200	28	4.2	0.8	0.4	0.8	0.0	9770	2.1	2.5	1.7	23.5	2.1	0.7	5.6	5.2	2325	4.0	0.6
494.9527812204905 689.4032005617146	1900	35	21.1	126.3	2.8	2.0	2.0	4.0	4985	4.0	15.8	203.9	3045	13920	1.0	2	15.2	12	9.4	NEE	61	0.5	18	2005	6	4	0.9	0	0.7	548	0.6	50	66	1.1	20.8	2.6	15.3	GM0014	10	Groningen	2497	1	3000	25045	58	4.9	13	79.2	1.7	0.6	7.4	94	2.4	2.5	2000	13	11	1750	1310	79.0	135600	16	16	4.6	10.5	1.4	16	2.2	30	0.7	4.3	1735	98435	19.4	21	11	11.5	1650	0.6	90.9	24.2	195415	2.0	37	20	3.1	166	1355	43775	46.0	8440	5.9	24	1400	1350	2.9	2	39	1.3	2850	143.8	5.0	1200	6	2200	6.1	10170	2050	1.9	23	2550	879	48	14.6	8375	1	116900	54	0.6	74.6	3244	50.0	10	1550	32.7	24.6	2480	2.8	18.0	4400	3200	5.5	4.3	1.6	1.5	22560	134.4	3.9	7827	37.2	26.9	4290	23.0	2.7	15.7	68825	22	63	4060	0.6	12.8	90	19.3	13.2	9040	15.1	7	6	4	95291	3050	2.6	2.4	24.9	1	96980	22.9	2.6	127.8	2.3	3750	38	2.7	5.4	5.1	3.4	3.0	50990	0.4	6.6	1.7	1.7	0.5	3.1	35.9	2.1	17835	1.3	9.6
451.38446432857535 685.3720401322562	1900	18	0.9	2.4	17.0	0.9	0.0	1.1	830	0.0	9.5	5.1	230	945	0.7	0	0.5	16	1.7	NEE	26	2.4	43	105	3	5	3.1	0	2.1	104	1.4	165	46	3.0	17.9	11.3	4.4	GM0015	8	Grootegast	141	0	3900	1265	30	0.1	20	4.1	2.5	2.4	0.9	97	8.0	4.6	1950	16	3	2350	95	1.4	8500	13	8	25.2	1.5	0.0	9	0.0	24	0.8	0.0	50	5990	1.5	32	1	3.2	1750	1.4	1.9	25.7	12220	0.5	94	10	22.7	203	235	4975	22.6	520	2.2	12	1950	1150	3.1	0	69	2.1	2550	3.2	0.0	65	1	2650	0.3	160	1950	5.5	45	3500	72	45	1.3	8774	0	4815	39	1.6	2.1	209	2.6	12	2250	2.3	3.3	80	0.5	1.1	4000	2750	3.5	0.8	6.8	6.6	1940	8.4	1.2	8670	1.0	25.9	320	1.4	14.5	0.5	6235	28	6	120	1.3	0.6	88	18.1	1.6	1125	1.5	5	7	0	4825	2500	17.8	0.0	6.6	5	6230	4.7	17.3	3.4	17.3	3550	20	17.9	0.3	0.9	0.6	0.0	4305	2.0	3.5	1.3	8.9	1.6	0.8	3.1	6.0	1930	2.1	0.3
505.41320397205897 672.6244742546138	2100	17	3.1	12.5	6.8	2.1	1.8	4.8	590	3.8	16.1	30.4	270	1450	1.2	0	1.1	26	8.7	NEE	36	0.9	31	160	5	8	1.3	0	0.8	522	1.0	30	41	1.8	19.8	7.3	12.5	GM0017	8	Haren	410	0	3650	2865	36	2.2	17	14.3	2.2	1.1	2.2	95	2.0	6.0	2650	29	8	2650	280	5.8	13200	29	6	11.0	2.1	0.1	6	1.1	18	0.7	0.1	95	9825	4.5	33	3	6.4	1950	1.2	4.1	24.1	18640	1.7	77	21	7.0	274	110	6240	54.2	610	6.1	10	1950	1350	2.0	0	64	1.4	3800	13.7	4.6	240	2	2550	1.9	230	2050	2.0	44	3250	200	34	13.0	5073	0	8405	32	1.1	14.7	803	18.6	6	2350	9.0	26.1	185	1.1	3.8	4700	3000	5.9	0.3	1.9	1.5	4850	27.3	4.1	4551	5.7	38.5	310	10.3	1.9	3.1	9105	30	23	520	1.1	1.8	94	28.0	4.4	640	4.6	7	14	0	8531	2950	3.1	0.2	11.8	4	8815	19.2	7.2	13.9	6.8	3600	15	6.7	1.4	0.5	2.3	2.8	7230	0.8	9.0	1.8	6.0	0.6	1.4	8.4	4.6	1875	3.2	4.0
522.8657334354943 671.1350611944698	2000	26	2.1	11.9	2.3	2.0	0.0	6.0	1245	0.2	13.6	17.1	545	1770	1.4	4	1.6	20	1.5	NEE	35	0.8	33	330	4	6	1.2	0	1.2	637	1.0	75	44	2.1	14.6	2.5	2.5	GM0018	9	Hoogezand-Sappemeer	518	1	3500	4335	46	1.5	16	19.9	2.2	1.0	1.5	96	1.7	2.3	2100	11	7	2150	370	10.4	24400	13	12	16.5	1.9	0.0	12	0.0	24	0.7	1.0	120	17480	8.0	32	11	9.5	1750	1.1	8.5	22.1	34520	1.5	71	11	16.5	147	310	11490	45.3	2430	6.9	11	1600	1150	2.7	1	54	2.0	2900	13.5	1.1	180	2	2500	1.0	1350	2050	1.9	42	3050	238	47	2.5	7299	3	15585	49	0.9	9.0	1140	4.7	13	1850	8.4	8.2	240	1.3	6.5	4150	3250	4.8	1.9	2.2	2.0	6920	26.6	4.0	6662	5.6	26.0	1010	3.1	12.7	2.9	15825	29	29	300	1.0	2.2	87	19.0	3.6	1600	1.9	8	10	0	15814	3050	11.4	1.0	15.8	3	17040	2.6	16.4	14.0	2.3	3500	35	16.2	1.1	1.5	0.8	1.0	12945	0.9	3.9	2.3	2.2	1.3	1.7	11.2	2.2	2880	2.0	1.9
465.97325574306564 674.2128768084347	2000	19	0.8	5.8	16.9	1.9	0.0	3.5	935	0.1	14.3	9.7	400	1555	1.1	0	0.7	19	4.0	NEE	30	2.3	37	150	3	6	2.2	0	1.4	106	1.4	115	43	1.7	21.1	2.8	3.2	GM0022	7	Leek	310	0	3800	2630	37	0.8	18	12.1	2.3	2.0	1.5	97	13.1	2.5	2050	17	6	2250	150	6.4	13800	17	8	21.0	1.0	0.0	9	0.0	23	1.0	0.0	100	9890	5.2	33	3	6.2	1800	1.2	4.1	27.1	19610	2.1	86	11	17.2	196	290	6965	40.2	980	4.6	10	1900	1150	2.7	0	63	2.2	2700	7.0	0.1	170	2	2700	1.5	370	2100	4.8	45	3400	152	43	2.2	6428	0	8300	40	1.5	5.0	713	6.5	14	2100	3.9	7.3	165	0.5	2.2	4200	3150	4.1	2.5	2.3	2.3	3710	17.8	2.6	6322	3.2	28.3	510	4.4	6.6	0.7	9595	30	14	320	1.2	1.0	86	20.4	2.1	1420	2.1	6	7	0	8308	3000	16.0	0.0	10.3	4	9720	5.2	17.3	8.7	16.1	3550	26	16.1	0.9	0.8	1.2	0.1	7225	1.0	7.6	1.5	15.0	1.1	1.1	7.1	3.3	2375	2.3	1.0
519.1514143360554 719.4914359219686	2150	20	0.7	1.4	20.6	1.6	0.1	1.6	745	0.1	7.8	3.2	150	850	1.3	0	0.4	18	1.2	NEE	31	1.9	36	90	4	6	1.6	0	1.6	95	2.4	200	43	2.5	11.5	18.1	1.0	GM0024	9	Loppersum	93	0	3700	1165	34	0.0	17	1.9	2.3	2.3	0.0	96	3.3	8.0	1950	16	4	2450	95	1.1	7400	15	9	18.1	0.0	0.0	9	0.0	22	0.8	0.0	65	5085	0.5	34	2	2.3	1850	2.5	0.8	13.5	10290	0.0	94	8	21.1	166	135	3870	24.4	490	3.1	11	1950	1050	2.6	0	66	9.3	2600	3.3	0.0	50	1	2450	0.0	200	1700	2.4	45	3200	45	43	0.6	11199	0	4390	42	2.3	1.2	188	1.0	5	2250	2.4	4.7	105	1.0	1.3	3700	2750	1.3	0.2	8.1	10.1	1840	3.3	1.3	11104	0.5	27.2	290	0.5	20.6	1.0	5035	32	6	145	1.1	0.8	95	19.9	1.6	765	0.0	6	9	1	4508	2650	14.3	0.0	6.0	5	5205	1.5	19.8	2.1	15.0	2950	26	14.3	0.4	0.0	0.4	0.0	3815	4.4	1.8	1.4	19.4	2.6	0.5	0.9	9.8	1220	9.9	0.0
452.0587645640883 670.5527338978379	2000	18	0.9	2.6	14.5	1.2	0.0	1.4	655	0.0	8.1	4.4	185	800	2.0	0	0.4	16	2.7	NEE	25	1.7	42	110	3	5	2.5	0	1.7	43	2.1	120	45	1.8	15.4	7.8	2.7	GM0025	10	Marum	161	0	3950	1475	28	0.0	18	4.0	2.5	2.2	0.0	97	15.4	3.4	1850	19	4	2400	65	0.7	7300	15	8	27.2	0.1	0.0	7	0.0	24	1.0	0.0	50	5070	1.4	33	2	2.5	1700	1.6	1.1	26.7	10380	1.6	95	8	23.4	224	160	4130	24.5	460	2.6	12	2000	1100	2.8	0	72	7.9	2700	3.0	0.0	70	1	2650	0.9	150	1800	2.7	45	3600	87	43	1.5	6489	0	4155	36	1.4	4.4	302	5.4	14	2300	2.7	3.2	80	0.5	1.4	4100	2850	3.2	1.1	2.4	8.0	1680	7.7	1.3	6446	2.4	27.6	280	2.6	8.4	0.9	5605	30	5	130	1.3	0.3	86	19.7	2.1	890	0.2	5	6	0	4156	2550	14.5	0.0	7.6	5	5310	3.6	15.4	1.6	14.9	3450	20	14.5	1.0	0.0	1.1	0.0	3780	1.4	3.7	1.0	11.0	1.4	0.8	3.0	9.9	1825	8.0	0.1
296.65850072200317 473.9055285526529	650	21	3.8	25.5	4.2	1.6	1.0	2.5	6645	1.0	8.2	55.1	3060	13085	1.5	11	1.2	9	3.7	NEE	31	0.8	45	2320	3	3	0.9	59	0.8	11946	1.7	80	52	2.4	7.0	3.2	8.4	GM0034	11	Almere	1510	4	3900	184215	37	1.8	21	24.3	2.4	0.8	2.5	97	1.8	4.3	1000	21	10	600	935	23.9	130700	22	11	25.7	4.1	0.7	10	0.7	29	0.5	0.7	1700	98285	10.0	24	29	18.0	550	0.7	8.3	24.6	195210	2.8	75	10	4.2	191	1830	47805	12.2	9430	3.9	13	500	350	2.6	2	62	1.5	1300	17.5	1.0	995	9	2700	2.1	5690	2300	3.4	37	3450	-99999997	34	7.7	24877	2	80655	37	0.9	59.2	1563	72.4	28	550	14.3	5.2	1695	1.2	7.1	5100	3800	4.2	0.7	2.4	1.6	16820	50.9	2.7	12930	28.1	32.3	5810	34.5	3.7	2.9	232020	28	25	3725	-9.9999997E7	3.5	72	22.0	4.0	34365	5.2	9	4	0	77609	3650	4.2	0.7	37.6	2	96925	10.3	21.7	49.2	4.2	4600	28	4.2	4.2	2.0	5.2	1.0	118890	0.5	1.1	2.8	2.1	0.5	1.6	20.7	2.3	113130	1.6	3.9
563.3445049716436 635.6120352758347	2050	25	2.8	11.5	4.4	1.2	0.8	2.7	1580	0.9	5.9	14.3	600	2105	1.3	0	1.1	22	1.2	NEE	33	1.2	33	280	5	7	1.5	0	1.6	231	1.3	155	40	1.8	11.0	4.8	3.5	GM0037	8	Stadskanaal	280	0	3750	4195	42	1.2	16	13.2	2.2	1.2	1.4	95	18.6	2.8	2100	11	5	2400	370	12.4	23600	11	11	34.7	1.6	0.6	11	0.6	23	0.8	0.6	130	16635	4.9	34	3	7.2	1850	1.2	4.4	22.1	32885	1.0	80	10	27.1	156	380	11980	25.2	2320	2.1	11	1700	1100	3.2	0	57	1.9	2800	6.0	1.0	240	2	2450	0.6	1020	1950	4.2	45	3200	138	49	2.7	11994	0	14655	50	1.1	3.4	725	3.5	12	2050	3.4	2.0	280	0.7	2.5	4050	3050	3.4	2.1	4.2	3.3	7230	17.4	1.0	11763	2.0	24.7	890	1.9	15.5	0.6	16175	29	20	320	1.1	3.3	88	18.2	4.1	2300	1.6	7	11	1	14922	2900	5.3	0.6	11.6	4	16250	3.7	32.7	16.4	4.5	3500	32	5.3	0.4	1.4	0.3	1.0	12645	1.5	4.6	1.6	16.9	1.7	1.3	6.9	5.0	3530	1.9	1.3
528.1030674029328 693.3904328741872	2000	17	0.8	2.4	10.4	2.0	0.1	4.8	1235	0.1	12.0	5.8	250	1265	2.2	0	0.6	16	1.9	NEE	25	1.4	39	130	6	5	1.8	0	1.5	828	1.4	205	44	2.0	13.8	8.5	2.8	GM0040	8	Slochteren	104	0	3950	2380	30	0.0	18	2.1	2.4	2.7	0.3	94	7.9	4.7	2000	20	4	2400	130	1.0	11000	19	7	14.9	0.5	0.0	7	0.0	23	1.0	0.1	80	7685	0.9	35	2	2.7	1850	1.9	2.3	18.8	15620	1.0	93	11	17.3	190	235	6165	38.5	710	5.8	10	1950	1150	2.3	0	68	5.0	2600	5.5	0.7	95	1	2750	0.5	230	1950	5.3	45	3600	57	39	2.0	15887	0	6440	35	1.6	3.1	210	2.6	13	2250	2.9	5.9	165	0.6	1.4	4150	2900	3.7	0.9	4.7	8.6	2580	5.5	3.2	15059	1.1	29.7	360	1.1	13.5	0.7	8545	32	7	230	1.3	0.5	87	21.2	0.7	1400	0.6	6	8	2	6670	2800	12.9	0.1	6.1	5	7935	3.8	16.8	2.6	9.9	3500	19	13.4	0.5	0.3	0.5	0.8	6465	1.9	3.2	1.0	9.6	1.9	0.4	2.5	8.6	2075	5.1	0.2
543.2272692781681 656.9243052302061	2200	24	2.8	13.5	12.2	2.0	0.0	4.0	1445	2.0	7.8	17.6	485	1645	2.0	1	1.8	19	1.1	NEE	31	1.1	35	260	4	7	1.6	0	1.2	268	1.0	85	41	2.2	14.3	11.7	2.3	GM0047	9	Veendam	367	0	3550	4010	35	1.4	17	18.8	2.2	0.9	1.4	96	3.8	2.1	2200	13	5	2300	320	15.8	19900	14	11	27.6	1.9	0.0	11	1.9	24	0.8	0.9	105	14095	5.8	34	7	5.9	2000	1.1	10.1	23.9	27915	0.0	80	11	26.5	149	280	9935	27.5	1750	3.0	10	1800	1250	2.2	0	65	2.2	2750	17.5	1.0	155	2	2450	0.9	880	2000	1.9	45	3150	183	45	2.1	7868	3	12370	46	0.9	6.3	889	7.4	9	2100	6.2	4.6	190	0.8	4.4	3950	3150	4.1	1.8	2.2	2.2	5430	26.5	2.0	7600	4.3	27.0	820	4.2	6.6	1.2	13945	30	20	345	1.1	3.6	91	19.6	4.3	1695	1.9	8	11	0	12553	3100	2.0	0.0	11.2	4	13815	2.3	28.4	22.2	2.2	3450	24	13.8	0.9	1.4	0.9	0.0	10960	1.3	2.8	1.2	2.1	0.9	1.3	8.3	2.1	2985	2.2	1.9
580.0942252608282 625.2925253902748	2250	23	1.5	4.3	16.2	1.6	0.0	1.6	965	0.0	5.1	6.7	275	1200	1.3	0	0.8	23	0.6	NEE	32	1.3	32	115	8	8	2.0	0	1.9	322	1.3	235	39	3.1	8.6	7.0	1.4	GM0048	7	Vlagtwedde	96	0	3800	2140	35	0.5	15	4.4	2.2	1.4	1.0	92	17.8	3.9	2150	13	6	2500	195	3.4	11800	12	9	45.4	0.6	0.0	9	0.0	21	1.2	0.0	65	8105	2.8	36	3	2.9	2000	1.9	3.0	18.4	16130	0.7	86	12	23.0	180	245	6540	15.7	1150	2.3	10	2200	1250	2.8	0	64	4.2	2700	5.4	0.6	80	2	2850	0.6	200	2050	2.6	47	3500	52	47	0.8	17055	0	7210	47	1.4	1.5	335	2.2	8	2350	1.7	2.3	130	0.5	1.3	3950	3000	3.3	0.6	6.5	4.6	3620	5.9	1.6	16733	1.2	25.0	460	1.6	21.0	1.2	8685	32	14	175	1.2	1.3	92	18.6	1.6	1415	1.2	7	12	1	7503	2950	16.8	0.0	4.6	5	8025	2.0	28.2	4.5	10.6	3400	23	16.8	0.5	0.5	0.6	0.0	6520	3.0	1.6	1.2	17.7	2.6	1.0	3.7	12.4	2160	4.3	0.6
327.9994461359165 468.5844733816682	1400	16	2.7	11.1	12.3	1.0	0.0	2.8	995	0.0	5.7	14.0	475	2245	1.7	1	0.5	10	1.0	NEE	24	1.6	47	215	3	3	1.7	12	1.6	2112	2.0	295	46	2.4	5.0	11.7	1.0	GM0050	10	Zeewolde	86	0	3950	6590	37	0.9	22	10.9	2.6	2.0	1.7	97	13.7	12.2	1550	27	8	1450	95	5.0	14300	25	7	17.3	0.9	0.0	7	0.0	25	1.1	0.0	170	10485	4.4	29	5	9.4	1250	1.5	1.7	22.2	21260	0.1	86	12	25.3	246	290	6280	17.3	770	1.1	13	1000	750	2.5	0	62	2.2	2250	1.9	0.0	220	3	2800	0.9	260	2200	2.3	44	3500	52	35	1.0	26886	0	8185	30	2.1	9.4	853	11.2	27	1300	6.6	1.8	210	1.4	6.3	4850	3650	1.3	0.0	2.4	2.2	2200	12.2	1.0	24774	8.2	33.9	490	9.4	14.4	0.9	12870	29	14	585	1.6	1.3	73	23.0	3.2	1945	1.9	7	4	0	7959	3450	12.8	0.0	11.2	4	10775	2.0	25.2	5.7	13.0	4400	25	13.0	2.0	0.9	2.3	0.0	8345	1.2	0.0	2.7	2.3	1.0	1.3	4.7	2.2	4520	2.2	0.9
379.6669050579529 621.0194451552638	1750	17	2.3	7.2	10.8	1.8	0.6	2.6	1435	0.6	4.9	11.9	595	2690	2.0	0	1.5	18	1.3	NEE	28	1.1	38	265	8	6	2.4	0	1.6	3162	1.7	315	44	2.5	10.6	4.6	3.3	GM0051	9	SkarsterlÃƒÂ¢n	148	0	3400	3730	32	0.5	19	8.1	2.4	1.3	0.9	92	9.9	3.4	1800	19	4	2050	230	3.9	19400	16	7	13.0	1.3	0.1	7	0.1	23	0.8	0.1	180	13690	3.4	34	2	4.9	1600	1.3	4.2	15.2	27420	1.1	91	8	10.3	221	575	9795	27.0	950	2.9	11	1600	1000	2.7	0	67	4.0	2350	6.9	0.5	225	1	2350	0.6	400	1800	2.7	45	3050	73	42	1.7	21680	0	11270	36	1.3	6.0	573	3.2	11	1900	3.0	5.2	265	0.9	2.4	3600	2700	3.1	1.1	3.9	4.1	5030	11.7	1.9	18518	3.7	28.1	740	1.9	7.0	1.6	13520	29	9	540	1.2	1.3	89	20.4	3.1	2505	1.6	5	8	2	12094	2650	9.5	0.1	8.2	4	13725	4.8	16.4	6.1	10.4	3200	24	10.2	1.3	0.9	0.8	0.3	9685	1.3	2.8	1.9	25.0	1.7	1.5	4.5	4.0	3835	4.0	0.7
